2025-04-21 11:21:45,659 INFO  Logger.cs: 70 - 
2025-04-22 20:08:21,404 INFO  LinkNode.cs: 35 - Building node base_link
2025-04-22 20:08:21,405 INFO  LinkNode.cs: 35 - Building node Link1
2025-04-22 20:08:21,405 INFO  LinkNode.cs: 35 - Building node Link 2
2025-04-22 20:08:21,405 INFO  LinkNode.cs: 35 - Building node Link 3
2025-04-22 20:08:21,405 INFO  LinkNode.cs: 35 - Building node Link 4
2025-04-22 20:08:21,406 INFO  LinkNode.cs: 35 - Building node Link 5
2025-04-22 20:08:21,406 INFO  LinkNode.cs: 35 - Building node Link 6
2025-04-22 20:08:21,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-22 20:08:21,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ?? N?V?[?lpQ- 1 @ A r m   F o r   U R D F                
2025-04-22 20:08:21,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§@©T©w™k?.SLDPRT
2025-04-22 20:08:21,408 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-04-22 20:08:21,408 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-22 20:08:21,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ?? N??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-22 20:08:21,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§@?∞t ^ Part.SLDPRT
2025-04-22 20:08:21,409 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2025-04-22 20:08:21,409 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 2 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-22 20:08:21,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ???N??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-22 20:08:21,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§G?∞t ^ Part.SLDPRT
2025-04-22 20:08:21,409 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 2
2025-04-22 20:08:21,409 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 3 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-22 20:08:21,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ??	N??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-22 20:08:21,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§T?∞t ^ Part.SLDPRT
2025-04-22 20:08:21,411 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 3
2025-04-22 20:08:21,411 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 4 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-22 20:08:21,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ???V??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-22 20:08:21,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??•|?∞t ^ Part.SLDPRT
2025-04-22 20:08:21,412 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 4
2025-04-22 20:08:21,412 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 5 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-22 20:08:21,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ???N??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-22 20:08:21,413 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§≠?∞t ^ Part.SLDPRT
2025-04-22 20:08:21,413 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 5
2025-04-22 20:08:21,413 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link 6 from C:\Users\aaron\Desktop\ATEC\Arm For URDF.SLDASM
2025-04-22 20:08:21,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???sQ??mQ??M?SO  P a r t - 1 @ A r m   F o r   U R D F                
2025-04-22 20:08:21,428 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\aaron\Desktop\ATEC\SJF0002-UR06…Ûæπ§H\UR06…Ûæπ§H\ur06…Ûæπ§H-SW≠Ï?\??§ª?∞t ^ Part.SLDPRT
2025-04-22 20:08:21,428 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link 6
2025-04-22 20:08:21,443 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-22 20:08:26,585 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 20:10:41,274 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 20:10:41,933 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 20:11:40,601 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 20:12:25,321 INFO  SwAddin.cs: 294 - Assembly export called for file Arm For URDF
2025-04-22 20:12:35,898 INFO  SwAddin.cs: 294 - Assembly export called for file Arm For URDF
2025-04-22 20:13:00,467 INFO  SwAddin.cs: 294 - Assembly export called for file Arm For URDF
2025-04-22 20:13:02,009 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-22 20:13:02,591 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-22 20:13:02,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm For URDF
2025-04-22 20:13:02,592 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Arm For URDF
2025-04-22 20:13:02,592 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Arm For URDF
2025-04-22 20:13:02,592 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 20:13:02,593 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-04-22 20:13:02,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§ª?∞t ^ Part-1
2025-04-22 20:13:02,593 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ??§ª?∞t ^ Part-1
2025-04-22 20:13:02,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§ª?∞t ^ Part-1
2025-04-22 20:13:02,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§≠?∞t ^ Part-1
2025-04-22 20:13:02,594 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ??§≠?∞t ^ Part-1
2025-04-22 20:13:02,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§≠?∞t ^ Part-1
2025-04-22 20:13:02,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§T?∞t ^ Part-1
2025-04-22 20:13:02,597 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§T?∞t ^ Part-1
2025-04-22 20:13:02,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§T?∞t ^ Part-1
2025-04-22 20:13:02,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§@©T©w™k?-1
2025-04-22 20:13:02,598 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ??§@©T©w™k?-1
2025-04-22 20:13:02,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§@©T©w™k?-1
2025-04-22 20:13:02,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§@?∞t ^ Part-1
2025-04-22 20:13:02,599 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ??§@?∞t ^ Part-1
2025-04-22 20:13:02,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§@?∞t ^ Part-1
2025-04-22 20:13:02,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??§G?∞t ^ Part-1
2025-04-22 20:13:02,599 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§G?∞t ^ Part-1
2025-04-22 20:13:02,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??§G?∞t ^ Part-1
2025-04-22 20:13:02,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem-2
2025-04-22 20:13:02,600 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Assem-2
2025-04-22 20:13:02,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem-2
2025-04-22 20:13:02,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ??•|?∞t ^ Part-1
2025-04-22 20:13:02,601 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ??•|?∞t ^ Part-1
2025-04-22 20:13:02,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ??•|?∞t ^ Part-1
2025-04-22 20:13:02,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm For URDF
2025-04-22 20:13:02,603 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Arm For URDF
2025-04-22 20:13:02,604 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Arm For URDF
2025-04-22 20:13:02,604 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 20:13:02,606 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-04-22 20:13:02,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§ª?∞t ^ Part-1
2025-04-22 20:13:02,606 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ??§ª?∞t ^ Part-1
2025-04-22 20:13:02,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§ª?∞t ^ Part-1
2025-04-22 20:13:02,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§≠?∞t ^ Part-1
2025-04-22 20:13:02,607 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ??§≠?∞t ^ Part-1
2025-04-22 20:13:02,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§≠?∞t ^ Part-1
2025-04-22 20:13:02,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§T?∞t ^ Part-1
2025-04-22 20:13:02,607 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§T?∞t ^ Part-1
2025-04-22 20:13:02,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§T?∞t ^ Part-1
2025-04-22 20:13:02,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§@©T©w™k?-1
2025-04-22 20:13:02,608 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ??§@©T©w™k?-1
2025-04-22 20:13:02,608 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ??§@©T©w™k?-1
2025-04-22 20:13:02,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§@?∞t ^ Part-1
2025-04-22 20:13:02,609 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ??§@?∞t ^ Part-1
2025-04-22 20:13:02,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§@?∞t ^ Part-1
2025-04-22 20:13:02,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??§G?∞t ^ Part-1
2025-04-22 20:13:02,609 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ??§G?∞t ^ Part-1
2025-04-22 20:13:02,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??§G?∞t ^ Part-1
2025-04-22 20:13:02,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem-2
2025-04-22 20:13:02,610 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Assem-2
2025-04-22 20:13:02,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem-2
2025-04-22 20:13:02,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ??•|?∞t ^ Part-1
2025-04-22 20:13:02,612 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ??•|?∞t ^ Part-1
2025-04-22 20:13:02,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ??•|?∞t ^ Part-1
2025-04-22 20:13:03,691 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-22 20:13:03,692 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
